language	ID	basic	np	Dist_D	Dist_N	Dist_A
Classical_Chinese_2.8	3199978	SOV	DA_N	2	1	1
Classical_Chinese_2.8	3241353	SOV	DA_N	2	1	1
Classical_Chinese_2.8	3259178	SOV	A_ND	2	1	1
Classical_Chinese_2.8	3530255	SOV	DA_N	2	1	1
Classical_Chinese_2.8	4882374	SOV	DNA_	3	2	1
Classical_Chinese_2.8	5545794	SOV	DNA_	3	2	1
Classical_Chinese_2.8	6100349	SOV	DNA_	3	2	1
Classical_Chinese_2.8	8033296	SOV	DNA_	3	2	1
Classical_Chinese_2.8	867817	SOV	A_DN	1	2	1
Classical_Chinese_2.8	934818	SOV	DA_N	2	1	1
Coptic_2.6	1164764	SOV	AN_D	1	1	2
Coptic_2.6	4935038	SOV	AN_D	1	1	2
Coptic_2.6	6875983	SVO	NA_D	1	2	1
Coptic_2.6	8597587	SVO	NA_D	1	2	1
Coptic_2.6	2348322	SVO	AD_N	1	1	2
Coptic_2.6	3105438	SVO	NAD_	1	3	2
Coptic_2.6	979962	SVO	AD_N	1	1	2
Coptic_2.6	1454692	SVO	NA_D	1	2	1
Coptic_2.6	2049852	SVO	AN_D	1	1	2
Coptic_2.6	2817665	SVO	NA_D	1	2	1
Coptic_2.6	2970547	SVO	DA_N	2	1	1
Coptic_2.6	5716925	SVO	AN_D	1	1	2
Coptic_2.6	6696144	SVO	NA_D	1	2	1
Coptic_2.6	7154458	SVO	NA_D	1	2	1
Coptic_2.6	7352131	SVO	NA_D	1	2	1
Coptic_2.6	8637442	SVO	NA_D	1	2	1
Coptic_2.6	8714904	SVO	DA_N	2	1	1
Coptic_2.6	9662444	SVO	NA_D	1	2	1
Coptic_2.6	9795879	SVO	NA_D	1	2	1
Coptic_2.6	9876940	SVO	NA_D	1	2	1
Coptic_2.6	727400	SVO	NA_D	1	2	1
Coptic_2.6	1638372	SOV	A_DN	1	2	1
Coptic_2.6	4164999	SVO	AD_N	1	1	2
Coptic_2.6	9736835	SOV	AD_N	1	1	2
Coptic_2.8	1036987	SVO	DA_N	2	1	1
Coptic_2.8	3221863	SOV	DA_N	2	1	1
Coptic_2.8	4306215	SVO	NDA_	2	3	1
Coptic_2.8	449868	SVO	DA_N	2	1	1
Coptic_2.8	4556810	OSV	ADN_	2	1	3
Coptic_2.8	4688057	SVO	NA_D	1	2	1
Coptic_2.8	5691035	SVO	DAN_	3	1	2
Coptic_2.8	703640	SVO	DNA_	3	2	1
Coptic_2.8	7453249	SVO	NA_D	1	2	1
Coptic_2.8	800580	SVO	NA_D	1	2	1
Coptic_2.8	9679747	SOV	NDA_	2	3	1
Coptic_2.8	9853971	SVO	DA_N	2	1	1
Croatian_2.6	209488	OSV	NAD_	1	3	2
Croatian_2.6	3858845	SOV	DNA_	3	2	1
Croatian_2.6	4412712	OSV	DNA_	3	2	1
Croatian_2.6	683361	SOV	A_ND	2	1	1
Croatian_2.6	7896839	SOV	NA_D	1	2	1
Croatian_2.6	2681221	OSV	NAD_	1	3	2
Croatian_2.6	3754371	SOV	AD_N	1	1	2
Croatian_2.6	439609	OSV	DNA_	3	2	1
Croatian_2.6	8909621	OSV	DA_N	2	1	1
Croatian_2.6	9050268	OSV	DA_N	2	1	1
Croatian_2.6	2192206	SOV	NDA_	2	3	1
Croatian_2.6	2247836	SOV	NDA_	2	3	1
Croatian_2.6	5845120	OSV	AD_N	1	1	2
Croatian_2.8	1920008	SVO	DA_N	2	1	1
Croatian_2.8	1936869	SVO	AD_N	1	1	2
Croatian_2.8	2854210	SVO	DA_N	2	1	1
Croatian_2.8	306933	SOV	DA_N	2	1	1
Croatian_2.8	3466204	SOV	NDA_	2	3	1
Croatian_2.8	3489273	SOV	DA_N	2	1	1
Croatian_2.8	3984552	SOV	DA_N	2	1	1
Croatian_2.8	424398	SOV	AD_N	1	1	2
Croatian_2.8	4690717	SOV	NA_D	1	2	1
Croatian_2.8	7009185	SOV	DA_N	2	1	1
Croatian_2.8	7999719	SOV	DA_N	2	1	1
Croatian_2.8	9738680	SOV	A_ND	2	1	1
Czech_2.8	1958072	SOV	DNA_	3	2	1
Czech_2.8	4924244	SVO	DA_N	2	1	1
Danish_2.6	3917620	SOV	ADN_	2	1	3
Danish_2.6	4982460	SOV	DAN_	3	1	2
Danish_2.6	5200262	SOV	DAN_	3	1	2
Danish_2.6	5621830	SOV	ADN_	2	1	3
Danish_2.6	6057151	SVO	ADN_	2	1	3
Danish_2.6	8195983	SVO	AN_D	1	1	2
Danish_2.6	9963132	SVO	AN_D	1	1	2
Danish_2.6	1257537	SVO	DAN_	3	1	2
Danish_2.6	6039997	OSV	A_ND	2	1	1
Danish_2.6	6239382	SVO	NDA_	2	3	1
Danish_2.6	1551880	OSV	NDA_	2	3	1
Danish_2.6	1820055	OSV	ADN_	2	1	3
Danish_2.6	5950972	OSV	AN_D	1	1	2
Danish_2.6	631722	SOV	NDA_	2	3	1
Danish_2.6	8400710	OSV	AN_D	1	1	2
Danish_2.6	9261404	SOV	AD_N	1	1	2
Danish_2.8	123989	SVO	AN_D	1	1	2
Danish_2.8	1360510	SOV	DAN_	3	1	2
Danish_2.8	1550940	OSV	DA_N	2	1	1
Danish_2.8	1650160	SOV	DAN_	3	1	2
Danish_2.8	1898826	OSV	A_ND	2	1	1
Danish_2.8	303137	SOV	NDA_	2	3	1
Danish_2.8	3420486	OSV	DAN_	3	1	2
Danish_2.8	4498473	OSV	DAN_	3	1	2
Danish_2.8	5128809	SVO	DAN_	3	1	2
Danish_2.8	6667243	OSV	DAN_	3	1	2
Danish_2.8	6823630	SOV	NAD_	1	3	2
Danish_2.8	896775	SVO	DAN_	3	1	2
Danish_2.8	9226249	SOV	DAN_	3	1	2
Danish_2.8	9943015	SOV	NDA_	2	3	1
Dutch_2.6	1595644	OSV	NA_D	1	2	1
Dutch_2.6	4021183	SVO	NA_D	1	2	1
Dutch_2.6	4727726	SOV	NA_D	1	2	1
Dutch_2.6	769016	SVO	NA_D	1	2	1
Dutch_2.6	8717862	OSV	NA_D	1	2	1
Dutch_2.6	9700631	SOV	NA_D	1	2	1
Dutch_2.6	5228378	SOV	A_ND	2	1	1
Dutch_2.6	1025435	SOV	NAD_	1	3	2
Dutch_2.6	1316646	SVO	AN_D	1	1	2
Dutch_2.6	2412197	SVO	NA_D	1	2	1
Dutch_2.6	5793301	SVO	NA_D	1	2	1
Dutch_2.6	5810357	SVO	A_DN	1	2	1
Dutch_2.6	6820563	SVO	AN_D	1	1	2
Dutch_2.6	7375956	SVO	NA_D	1	2	1
Dutch_2.6	9712520	SVO	NA_D	1	2	1
Dutch_2.8	1148561	SVO	NA_D	1	2	1
Dutch_2.8	1155504	SVO	NA_D	1	2	1
Dutch_2.8	192969	SVO	NA_D	1	2	1
Dutch_2.8	2160842	SVO	A_ND	2	1	1
Dutch_2.8	2594602	SOV	NA_D	1	2	1
Dutch_2.8	2605559	SVO	A_ND	2	1	1
Dutch_2.8	3224042	SOV	A_ND	2	1	1
Dutch_2.8	410890	OSV	ADN_	2	1	3
Dutch_2.8	5479716	SVO	A_DN	1	2	1
Dutch_2.8	625378	SOV	NA_D	1	2	1
Dutch_2.8	7772073	SVO	A_DN	1	2	1
Dutch_2.8	8951487	SVO	NA_D	1	2	1
Dutch_2.8	9321477	SVO	AN_D	1	1	2
Dutch_2.8	9370288	SOV	A_ND	2	1	1
English_2.6	134226	SVO	A_ND	2	1	1
English_2.6	1687903	SVO	AN_D	1	1	2
English_2.6	4850609	SVO	AN_D	1	1	2
English_2.6	4983328	SVO	AN_D	1	1	2
English_2.6	7473336	SVO	AN_D	1	1	2
English_2.6	7787765	SVO	AN_D	1	1	2
English_2.6	8269326	SVO	A_ND	2	1	1
English_2.6	2003165	SVO	AN_D	1	1	2
English_2.6	3300803	SVO	NA_D	1	2	1
English_2.6	3228917	SVO	A_ND	2	1	1
English_2.6	3621084	SVO	AN_D	1	1	2
English_2.6	5057084	SVO	AN_D	1	1	2
English_2.6	5614766	OSV	NAD_	1	3	2
English_2.6	5688247	SOV	A_ND	2	1	1
English_2.6	5735246	OSV	NAD_	1	3	2
English_2.6	5852662	OSV	A_ND	2	1	1
English_2.6	8018557	SVO	NA_D	1	2	1
English_2.6	805858	SVO	NA_D	1	2	1
English_2.6	912978	SVO	A_ND	2	1	1
English_2.6	8880749	SVO	A_ND	2	1	1
English_2.8	1596610	SVO	AN_D	1	1	2
English_2.8	3195873	SVO	NA_D	1	2	1
English_2.8	3201604	SVO	AN_D	1	1	2
English_2.8	3388339	SVO	NA_D	1	2	1
English_2.8	3389378	SVO	NA_D	1	2	1
English_2.8	3653725	SVO	AN_D	1	1	2
English_2.8	4250632	SVO	AN_D	1	1	2
English_2.8	5091742	SVO	A_ND	2	1	1
English_2.8	6079031	SVO	NA_D	1	2	1
English_2.8	6997111	SVO	NDA_	2	3	1
English_2.8	7308129	SVO	NA_D	1	2	1
English_2.8	9040636	SVO	NDA_	2	3	1
English_2.8	9337440	SVO	AN_D	1	1	2
English_2.8	980933	OSV	A_ND	2	1	1
English_2.8	9826880	SVO	AN_D	1	1	2
Erzya_2.6	5074990	SVO	A_ND	2	1	1
Erzya_2.6	1035075	SOV	AD_N	1	1	2
Erzya_2.6	1248597	SVO	AD_N	1	1	2
Erzya_2.6	3430040	SOV	NAD_	1	3	2
Erzya_2.6	4391401	SVO	ADN_	2	1	3
Erzya_2.6	5668768	SOV	ADN_	2	1	3
Erzya_2.6	9363600	SVO	NAD_	1	3	2
Erzya_2.6	995223	SOV	A_ND	2	1	1
Erzya_2.6	1236155	SOV	NAD_	1	3	2
Erzya_2.6	4315150	SVO	NAD_	1	3	2
Erzya_2.8	2156591	SVO	AD_N	1	1	2
Erzya_2.8	3245523	SOV	DA_N	2	1	1
Erzya_2.8	3813861	SOV	NDA_	2	3	1
Erzya_2.8	4165228	SOV	DNA_	3	2	1
Erzya_2.8	4684829	SOV	DA_N	2	1	1
Erzya_2.8	5188551	SVO	NDA_	2	3	1
Erzya_2.8	5254736	SOV	DA_N	2	1	1
Erzya_2.8	7045085	SOV	DA_N	2	1	1
Erzya_2.8	7760881	SOV	DNA_	3	2	1
Erzya_2.8	8138694	SVO	NDA_	2	3	1
Erzya_2.8	8159480	SVO	NAD_	1	3	2
Erzya_2.8	90721	SOV	A_DN	1	2	1
Erzya_2.8	990694	SOV	AD_N	1	1	2
Estonian_2.6	1176234	OSV	ADN_	2	1	3
Estonian_2.6	23289	SOV	NDA_	2	3	1
Estonian_2.6	4812174	SOV	ADN_	2	1	3
Estonian_2.6	6469172	SOV	ADN_	2	1	3
Estonian_2.6	3230074	SOV	NDA_	2	3	1
Estonian_2.6	7960944	SOV	DNA_	3	2	1
Estonian_2.6	3616464	OSV	NAD_	1	3	2
Estonian_2.6	408538	OSV	ADN_	2	1	3
Estonian_2.6	4663296	OSV	NAD_	1	3	2
Estonian_2.6	4777639	SVO	ADN_	2	1	3
Estonian_2.6	6017252	SOV	ADN_	2	1	3
Estonian_2.6	6028776	SOV	ADN_	2	1	3
Estonian_2.6	818199	SOV	DNA_	3	2	1
Estonian_2.6	9236447	OSV	NAD_	1	3	2
Estonian_2.6	9524793	SOV	ADN_	2	1	3
Estonian_2.6	9998638	OSV	ADN_	2	1	3
Estonian_2.6	4035262	OSV	NAD_	1	3	2
Estonian_2.6	4093790	SOV	NDA_	2	3	1
Estonian_2.6	4963154	SOV	NDA_	2	3	1
Estonian_2.8	1532002	OSV	DA_N	2	1	1
Estonian_2.8	155404	OSV	DAN_	3	1	2
Estonian_2.8	1770950	SOV	DAN_	3	1	2
Estonian_2.8	3110191	SOV	DAN_	3	1	2
Estonian_2.8	3535153	OSV	DAN_	3	1	2
Estonian_2.8	3636078	SOV	DAN_	3	1	2
Estonian_2.8	4276944	OSV	DAN_	3	1	2
Estonian_2.8	6693283	SVO	DAN_	3	1	2
Estonian_2.8	7935256	OSV	DAN_	3	1	2
Estonian_2.8	8277564	OSV	DAN_	3	1	2
Estonian_2.8	8437641	OSV	DAN_	3	1	2
Estonian_2.8	8471156	OSV	DNA_	3	2	1
Estonian_2.8	9758724	SOV	DAN_	3	1	2
Faroese_2.6	7976613	SOV	DAN_	3	1	2
Faroese_2.6	8219171	SOV	NA_D	1	2	1
Faroese_2.6	8966657	SOV	AN_D	1	1	2
Faroese_2.6	1556820	SOV	NA_D	1	2	1
Faroese_2.6	1802698	SOV	DAN_	3	1	2
Faroese_2.6	2058411	OSV	NA_D	1	2	1
Faroese_2.6	3489742	SVO	DNA_	3	2	1
Faroese_2.6	4430244	OSV	NA_D	1	2	1
Faroese_2.6	5125544	OSV	NDA_	2	3	1
Faroese_2.6	5951119	SOV	NA_D	1	2	1
Faroese_2.6	6526749	SVO	DA_N	2	1	1
Faroese_2.6	6563942	SVO	NDA_	2	3	1
Faroese_2.6	7198930	SOV	DA_N	2	1	1
Faroese_2.6	9119512	SOV	DAN_	3	1	2
Faroese_2.7	1022346	SVO	A_DN	1	2	1
Faroese_2.7	1250602	OSV	ADN_	2	1	3
Faroese_2.7	2054290	SVO	A_DN	1	2	1
Faroese_2.7	9128183	OSV	A_ND	2	1	1
Faroese_2.7	5772747	SVO	DA_N	2	1	1
Faroese_2.7	8186843	SVO	DAN_	3	1	2
Faroese_2.7	3143535	OSV	NA_D	1	2	1
Faroese_2.7	2084990	SVO	DAN_	3	1	2
Faroese_2.7	2634732	SOV	NDA_	2	3	1
Faroese_2.8	2026563	SVO	DA_N	2	1	1
Faroese_2.8	217223	SOV	DA_N	2	1	1
Faroese_2.8	2232148	SVO	DA_N	2	1	1
Faroese_2.8	3025793	SVO	DAN_	3	1	2
Faroese_2.8	374784	SOV	DA_N	2	1	1
Faroese_2.8	4115163	SOV	DAN_	3	1	2
Faroese_2.8	4977254	SVO	DA_N	2	1	1
Faroese_2.8	5312610	SVO	DA_N	2	1	1
Faroese_2.8	6597321	SOV	NDA_	2	3	1
Faroese_2.8	6739076	SVO	DA_N	2	1	1
Faroese_2.8	6998278	SVO	DA_N	2	1	1
Faroese_2.8	7646993	OSV	NA_D	1	2	1
Faroese_2.8	8059656	SVO	DAN_	3	1	2
Faroese_2.8	8157233	SVO	DA_N	2	1	1
Faroese_2.8	840293	SVO	A_DN	1	2	1
Finnish_2.6	482547	SOV	DAN_	3	1	2
Finnish_2.6	6025886	SOV	DAN_	3	1	2
Finnish_2.6	717792	SOV	DAN_	3	1	2
Finnish_2.6	7396467	SOV	DAN_	3	1	2
Finnish_2.6	9547187	SOV	DAN_	3	1	2
Finnish_2.6	9713074	SOV	DAN_	3	1	2
Finnish_2.6	7292927	SOV	DNA_	3	2	1
Finnish_2.6	7989172	SOV	DNA_	3	2	1
Finnish_2.6	803083	SVO	DNA_	3	2	1
Finnish_2.6	2451912	SOV	DAN_	3	1	2
Finnish_2.6	2808153	SOV	DAN_	3	1	2
Finnish_2.6	4567818	SOV	DAN_	3	1	2
Finnish_2.6	6080190	SOV	DAN_	3	1	2
Finnish_2.6	6279021	OSV	AND_	1	2	3
Finnish_2.6	6826032	SOV	DAN_	3	1	2
Finnish_2.6	3974132	OSV	NDA_	2	3	1
Finnish_2.6	5220222	SOV	DNA_	3	2	1
Finnish_2.6	9451616	SOV	DNA_	3	2	1
Finnish_2.8	1067494	SOV	A_DN	1	2	1
Finnish_2.8	2641829	OSV	AND_	1	2	3
Finnish_2.8	3439290	OSV	AND_	1	2	3
Finnish_2.8	3731327	SOV	A_DN	1	2	1
Finnish_2.8	4385480	SOV	A_DN	1	2	1
Finnish_2.8	5179985	SOV	NDA_	2	3	1
Finnish_2.8	5531822	SOV	A_DN	1	2	1
Finnish_2.8	5964619	OSV	AND_	1	2	3
Finnish_2.8	6879501	OSV	DAN_	3	1	2
Finnish_2.8	7058838	SOV	DAN_	3	1	2
Finnish_2.8	8833291	SOV	A_DN	1	2	1
Finnish_2.8	9212889	SOV	DAN_	3	1	2
Finnish_2.8	934521	OSV	AND_	1	2	3
Finnish_2.8	9587444	OSV	AND_	1	2	3
French-Spoken_2.6	1582170	SVO	DAN_	3	1	2
French-Spoken_2.6	1685529	SVO	DAN_	3	1	2
French_2.6	209080	SVO	A_ND	2	1	1
French_2.6	4428187	OSV	A_ND	2	1	1
French_2.6	6068903	SVO	A_ND	2	1	1
French_2.6	6109158	SVO	NA_D	1	2	1
French_2.6	6279824	SVO	A_ND	2	1	1
French_2.6	873215	OSV	A_ND	2	1	1
French_2.6	8838655	SVO	NA_D	1	2	1
French_2.6	9321090	SVO	A_ND	2	1	1
French_2.6	9579892	SVO	AN_D	1	1	2
French_2.6	964067	SVO	A_ND	2	1	1
French_2.6	9835897	SVO	A_ND	2	1	1
French_2.6	2193817	SVO	A_DN	1	2	1
French_2.6	2463689	SVO	AN_D	1	1	2
French_2.6	3975409	SVO	A_ND	2	1	1
French_2.6	4721621	SVO	AN_D	1	1	2
French_2.6	530380	SVO	AN_D	1	1	2
French_2.6	5446297	SVO	A_ND	2	1	1
French_2.6	7885847	SVO	A_ND	2	1	1
French_2.6	9000971	SVO	A_ND	2	1	1
French_2.8	280157	OSV	A_ND	2	1	1
French_2.8	4387821	SVO	A_ND	2	1	1
French_2.8	4519032	SVO	A_ND	2	1	1
French_2.8	4658721	OSV	A_ND	2	1	1
French_2.8	5184954	OSV	A_ND	2	1	1
French_2.8	618443	OSV	A_ND	2	1	1
French_2.8	6619670	SVO	A_ND	2	1	1
French_2.8	6986021	OSV	A_ND	2	1	1
French_2.8	7883460	OSV	A_ND	2	1	1
French_2.8	946137	SVO	A_ND	2	1	1
French_2.8	946816	SVO	AN_D	1	1	2
French_2.8	9590676	SVO	A_ND	2	1	1
Galician_2.6	2052643	SOV	A_ND	2	1	1
Galician_2.6	8096012	SOV	A_ND	2	1	1
Galician_2.6	8361480	SOV	A_ND	2	1	1
Galician_2.6	2805740	OSV	A_DN	1	2	1
Galician_2.6	3577998	SVO	A_DN	1	2	1
Galician_2.6	4454200	OSV	A_DN	1	2	1
Galician_2.6	6338323	SVO	A_DN	1	2	1
Galician_2.6	1789093	SOV	A_ND	2	1	1
Galician_2.6	308937	OSV	A_ND	2	1	1
Galician_2.6	8857401	SOV	A_DN	1	2	1
Galician_2.6	9415952	SVO	A_DN	1	2	1
Galician_2.8	1036156	OSV	A_DN	1	2	1
Galician_2.8	1895505	SOV	A_DN	1	2	1
Galician_2.8	2376186	SVO	A_DN	1	2	1
Galician_2.8	4768491	SVO	A_DN	1	2	1
Galician_2.8	6311	SVO	A_DN	1	2	1
Galician_2.8	6325365	SVO	A_DN	1	2	1
Galician_2.8	7428639	OSV	A_DN	1	2	1
Galician_2.8	7476575	SOV	A_DN	1	2	1
Galician_2.8	8671639	SVO	A_DN	1	2	1
Galician_2.8	9045127	SVO	A_DN	1	2	1
Galician_2.8	9114177	SVO	A_DN	1	2	1
Galician_2.8	9264615	OSV	A_DN	1	2	1
Galician_2.8	985481	SVO	A_DN	1	2	1
German-GSD_2.6	2224341	SVO	NA_D	1	2	1
German-GSD_2.6	3280637	SOV	AN_D	1	1	2
German-GSD_2.6	3445608	SVO	AN_D	1	1	2
German-GSD_2.6	4844349	SVO	AN_D	1	1	2
German-GSD_2.6	594832	SVO	AN_D	1	1	2
German-GSD_2.6	6782094	SVO	AN_D	1	1	2
German-GSD_2.6	7974419	OSV	AN_D	1	1	2
German-GSD_2.6	8977475	OSV	AN_D	1	1	2
German-GSD_2.6	2933617	OSV	AN_D	1	1	2
German-GSD_2.6	5226887	SVO	AN_D	1	1	2
German-GSD_2.6	5389707	OSV	NA_D	1	2	1
German-GSD_2.6	7601252	SOV	AN_D	1	1	2
German-GSD_2.6	280162	SVO	A_DN	1	2	1
German-GSD_2.6	3348530	OSV	AN_D	1	1	2
German-GSD_2.6	3602451	SVO	AN_D	1	1	2
German-GSD_2.6	5006043	SVO	AN_D	1	1	2
German-GSD_2.6	6937594	SVO	AN_D	1	1	2
German-GSD_2.6	7158222	SVO	A_DN	1	2	1
German-GSD_2.6	7647315	SVO	AN_D	1	1	2
German-GSD_2.6	8714744	SVO	AN_D	1	1	2
German-GSD_2.6	969522	SVO	AN_D	1	1	2
German-GSD_2.6	6964306	SVO	AN_D	1	1	2
German-GSD_2.6	8190068	SVO	AN_D	1	1	2
German-GSD_2.6	2066214	OSV	AN_D	1	1	2
German-GSD_2.6	2151783	SOV	AN_D	1	1	2
German-GSD_2.6	2271745	SOV	AN_D	1	1	2
German-GSD_2.6	260407	SOV	AN_D	1	1	2
German-GSD_2.6	2913450	SVO	AN_D	1	1	2
German-GSD_2.6	3510315	SVO	AN_D	1	1	2
German-GSD_2.6	4801496	SVO	AN_D	1	1	2
German-GSD_2.6	4995533	SOV	AN_D	1	1	2
German-GSD_2.6	6236617	SOV	AN_D	1	1	2
German-GSD_2.6	6255712	SVO	AN_D	1	1	2
German-GSD_2.6	7393870	SOV	AN_D	1	1	2
German-GSD_2.6	7444506	SOV	AN_D	1	1	2
German-GSD_2.6	7685439	SOV	AN_D	1	1	2
German-GSD_2.6	7781713	SVO	AN_D	1	1	2
German-GSD_2.6	8824978	SOV	NA_D	1	2	1
German_2.8	2040974	SOV	A_ND	2	1	1
Gothic_2.6	1392219	SVO	A_DN	1	2	1
Gothic_2.6	2019497	SOV	NDA_	2	3	1
Gothic_2.6	3617395	SOV	NDA_	2	3	1
Gothic_2.6	5053625	SVO	DA_N	2	1	1
Gothic_2.6	5400320	SVO	DA_N	2	1	1
Gothic_2.6	5979855	SVO	NDA_	2	3	1
Gothic_2.6	8509628	SVO	DAN_	3	1	2
Gothic_2.6	883515	SVO	DAN_	3	1	2
Gothic_2.6	8966435	OSV	DA_N	2	1	1
Gothic_2.6	4795269	SVO	NA_D	1	2	1
Gothic_2.6	7118567	SVO	DAN_	3	1	2
Gothic_2.6	7335263	SVO	DA_N	2	1	1
Gothic_2.6	7794608	SOV	AND_	1	2	3
Gothic_2.6	1629740	SOV	DA_N	2	1	1
Gothic_2.6	2643604	SVO	DA_N	2	1	1
Gothic_2.6	5233091	SOV	DA_N	2	1	1
Gothic_2.6	5264810	SOV	DA_N	2	1	1
Gothic_2.6	7235532	OSV	DA_N	2	1	1
Gothic_2.8	1122958	OSV	DA_N	2	1	1
Gothic_2.8	131635	OSV	DA_N	2	1	1
Gothic_2.8	1402840	SOV	DA_N	2	1	1
Gothic_2.8	3050527	SOV	DA_N	2	1	1
Gothic_2.8	3937260	SOV	A_ND	2	1	1
Gothic_2.8	411224	OSV	DA_N	2	1	1
Gothic_2.8	4543311	OSV	DA_N	2	1	1
Gothic_2.8	5267277	SOV	A_ND	2	1	1
Gothic_2.8	551431	SOV	A_ND	2	1	1
Gothic_2.8	7092596	OSV	DA_N	2	1	1
Gothic_2.8	7096226	SVO	DA_N	2	1	1
Gothic_2.8	7757606	SVO	A_ND	2	1	1
Gothic_2.8	9260975	SVO	DNA_	3	2	1
Greek_2.6	3377404	SVO	NA_D	1	2	1
Greek_2.6	507451	SOV	NA_D	1	2	1
Greek_2.6	6132960	SOV	NA_D	1	2	1
Greek_2.6	6748269	SOV	NA_D	1	2	1
Greek_2.6	870030	SOV	NA_D	1	2	1
Greek_2.6	2308539	SVO	NA_D	1	2	1
Greek_2.6	601389	SOV	NA_D	1	2	1
Greek_2.6	2120034	OSV	A_DN	1	2	1
Greek_2.6	3327162	SVO	NA_D	1	2	1
Greek_2.6	3816976	SVO	NA_D	1	2	1
Greek_2.6	5007335	SVO	NA_D	1	2	1
Greek_2.6	5472581	SVO	NA_D	1	2	1
Greek_2.6	7116155	SVO	NA_D	1	2	1
Greek_2.6	7482246	SVO	NA_D	1	2	1
Greek_2.6	7579758	SVO	NA_D	1	2	1
Greek_2.8	1313833	SOV	NA_D	1	2	1
Greek_2.8	1957907	SVO	NA_D	1	2	1
Greek_2.8	2521732	SVO	NA_D	1	2	1
Greek_2.8	3039344	SVO	NA_D	1	2	1
Greek_2.8	3587052	SVO	NA_D	1	2	1
Greek_2.8	4523616	SOV	NA_D	1	2	1
Greek_2.8	6724394	SVO	NA_D	1	2	1
Greek_2.8	717714	SOV	A_DN	1	2	1
Greek_2.8	7274979	SOV	NA_D	1	2	1
Greek_2.8	8005107	SOV	NA_D	1	2	1
Greek_2.8	8015230	SOV	NA_D	1	2	1
Greek_2.8	8192946	SVO	NA_D	1	2	1
Greek_2.8	8743504	SVO	NA_D	1	2	1
Hebrew_2.6	1265721	SVO	NA_D	1	2	1
Hebrew_2.6	282051	SVO	DA_N	2	1	1
Hebrew_2.6	2943072	SOV	AN_D	1	1	2
Hebrew_2.6	4223344	SOV	NA_D	1	2	1
Hebrew_2.6	4363013	SOV	ADN_	2	1	3
Hebrew_2.6	4646879	SVO	AN_D	1	1	2
Hebrew_2.6	5316767	SOV	DA_N	2	1	1
Hebrew_2.6	5648053	SOV	ADN_	2	1	3
Hebrew_2.6	2301181	SOV	DAN_	3	1	2
Hebrew_2.6	3409140	OSV	ADN_	2	1	3
Hebrew_2.6	4923676	SVO	DA_N	2	1	1
Hebrew_2.6	6138804	SVO	AD_N	1	1	2
Hebrew_2.6	754062	SVO	DA_N	2	1	1
Hebrew_2.6	7786783	SVO	AN_D	1	1	2
Hebrew_2.6	9909083	SVO	ADN_	2	1	3
Hebrew_2.6	4424040	SOV	DNA_	3	2	1
Hebrew_2.8	1229131	SOV	DAN_	3	1	2
Hebrew_2.8	1292469	SOV	DNA_	3	2	1
Hebrew_2.8	2445855	SOV	ADN_	2	1	3
Hebrew_2.8	2484396	SOV	DAN_	3	1	2
Hebrew_2.8	5999401	SVO	DA_N	2	1	1
Hebrew_2.8	613572	SVO	DA_N	2	1	1
Hebrew_2.8	6282168	SVO	DA_N	2	1	1
Hebrew_2.8	6959449	SOV	DA_N	2	1	1
Hebrew_2.8	9693901	SVO	DA_N	2	1	1
Hindi_2.6	1114685	SOV	DNA_	3	2	1
Hindi_2.6	1707022	SOV	DNA_	3	2	1
Hindi_2.6	2777487	SOV	DNA_	3	2	1
Hindi_2.6	2868152	SOV	DNA_	3	2	1
Hindi_2.6	3262716	SOV	DNA_	3	2	1
Hindi_2.6	4113069	SOV	DNA_	3	2	1
Hindi_2.6	4529715	SOV	DNA_	3	2	1
Hindi_2.6	8135051	SOV	DNA_	3	2	1
Hindi_2.6	2580767	SOV	DNA_	3	2	1
Hindi_2.6	2692620	SOV	DNA_	3	2	1
Hindi_2.6	2706006	SOV	DNA_	3	2	1
Hindi_2.6	8245246	OSV	DNA_	3	2	1
Hindi_2.6	8726356	SOV	DNA_	3	2	1
Hindi_2.6	9317371	SOV	DNA_	3	2	1
Hindi_2.6	1135962	SVO	AND_	1	2	3
Hindi_2.6	2880295	OSV	DNA_	3	2	1
Hindi_2.6	3140685	SVO	AND_	1	2	3
Hindi_2.6	621222	OSV	DNA_	3	2	1
Hindi_2.6	6703971	SOV	DNA_	3	2	1
Hindi_2.6	6882332	OSV	DNA_	3	2	1
Hindi_2.6	1877639	SOV	DNA_	3	2	1
Hindi_2.6	5778368	SOV	DNA_	3	2	1
Hindi_2.6	866494	SOV	DNA_	3	2	1
Hindi_2.8	1408073	SOV	DNA_	3	2	1
Hindi_2.8	1987810	SOV	DNA_	3	2	1
Hindi_2.8	2747798	SOV	DNA_	3	2	1
Hindi_2.8	3692757	SOV	DNA_	3	2	1
Hindi_2.8	3709769	SOV	DNA_	3	2	1
Hindi_2.8	4572271	SOV	DNA_	3	2	1
Hindi_2.8	5245903	SOV	DNA_	3	2	1
Hindi_2.8	5436072	SOV	DNA_	3	2	1
Hindi_2.8	5613228	SOV	DNA_	3	2	1
Hindi_2.8	7790146	SOV	DNA_	3	2	1
Hindi_2.8	8301709	SOV	DNA_	3	2	1
Hindi_2.8	867498	OSV	DNA_	3	2	1
Hindi_2.8	9346429	OSV	DNA_	3	2	1
